selected,segment_role,from_vertex,to_vertex,from_slot,to_slot,from_limit,to_limit,anchor_limit,same_anchor_limit,target_endpoint_anchored,source_endpoint_anchored,source_limit_distance,target_limit_distance,total_limit_distance,edge_id,edge_index,selection_score
False,06_12,6:23,12:23,6,12,23,23,23,True,True,True,0,0,0,tuple_edge_1472,1472,0|0|0|0|1472
False,06_12,6:22,12:22,6,12,22,22,23,False,False,False,1,1,2,tuple_edge_1469,1469,1|1|1|2|1469
False,06_12,6:24,12:24,6,12,24,24,23,False,False,False,1,1,2,tuple_edge_1474,1474,1|1|1|2|1474
False,06_12,6:21,12:21,6,12,21,21,23,False,False,False,2,2,4,tuple_edge_1464,1464,1|1|2|4|1464
False,06_12,6:25,12:25,6,12,25,25,23,False,False,False,2,2,4,tuple_edge_1477,1477,1|1|2|4|1477
False,06_12,6:20,12:20,6,12,20,20,23,False,False,False,3,3,6,tuple_edge_1459,1459,1|1|3|6|1459
False,06_12,6:26,12:26,6,12,26,26,23,False,False,False,3,3,6,tuple_edge_1479,1479,1|1|3|6|1479
False,06_12,6:19,12:19,6,12,19,19,23,False,False,False,4,4,8,tuple_edge_1451,1451,1|1|4|8|1451
False,06_12,6:27,12:27,6,12,27,27,23,False,False,False,4,4,8,tuple_edge_1482,1482,1|1|4|8|1482
False,06_12,6:18,12:18,6,12,18,18,23,False,False,False,5,5,10,tuple_edge_1446,1446,1|1|5|10|1446
False,06_12,6:28,12:28,6,12,28,28,23,False,False,False,5,5,10,tuple_edge_1487,1487,1|1|5|10|1487
False,06_12,6:17,12:17,6,12,17,17,23,False,False,False,6,6,12,tuple_edge_1441,1441,1|1|6|12|1441
False,06_12,6:29,12:29,6,12,29,29,23,False,False,False,6,6,12,tuple_edge_1492,1492,1|1|6|12|1492
False,06_12,6:16,12:16,6,12,16,16,23,False,False,False,7,7,14,tuple_edge_1437,1437,1|1|7|14|1437
False,06_12,6:30,12:30,6,12,30,30,23,False,False,False,7,7,14,tuple_edge_1502,1502,1|1|7|14|1502
False,06_12,6:15,12:15,6,12,15,15,23,False,False,False,8,8,16,tuple_edge_1433,1433,1|1|8|16|1433
False,06_12,6:31,12:31,6,12,31,31,23,False,False,False,8,8,16,tuple_edge_1507,1507,1|1|8|16|1507
False,06_12,6:14,12:14,6,12,14,14,23,False,False,False,9,9,18,tuple_edge_1429,1429,1|1|9|18|1429
False,06_12,6:32,12:32,6,12,32,32,23,False,False,False,9,9,18,tuple_edge_1512,1512,1|1|9|18|1512
False,06_12,6:13,12:13,6,12,13,13,23,False,False,False,10,10,20,tuple_edge_1424,1424,1|1|10|20|1424
False,06_12,6:33,12:33,6,12,33,33,23,False,False,False,10,10,20,tuple_edge_1515,1515,1|1|10|20|1515
False,06_12,6:12,12:12,6,12,12,12,23,False,False,False,11,11,22,tuple_edge_1418,1418,1|1|11|22|1418
False,06_12,6:34,12:34,6,12,34,34,23,False,False,False,11,11,22,tuple_edge_1517,1517,1|1|11|22|1517
False,06_12,6:11,12:11,6,12,11,11,23,False,False,False,12,12,24,tuple_edge_1412,1412,1|1|12|24|1412
False,06_12,6:35,12:35,6,12,35,35,23,False,False,False,12,12,24,tuple_edge_1520,1520,1|1|12|24|1520
False,06_12,6:10,12:10,6,12,10,10,23,False,False,False,13,13,26,tuple_edge_1407,1407,1|1|13|26|1407
False,06_12,6:36,12:36,6,12,36,36,23,False,False,False,13,13,26,tuple_edge_1522,1522,1|1|13|26|1522
False,06_12,6:9,12:9,6,12,9,9,23,False,False,False,14,14,28,tuple_edge_1399,1399,1|1|14|28|1399
False,06_12,6:37,12:37,6,12,37,37,23,False,False,False,14,14,28,tuple_edge_1525,1525,1|1|14|28|1525
False,06_12,6:8,12:8,6,12,8,8,23,False,False,False,15,15,30,tuple_edge_1393,1393,1|1|15|30|1393
False,06_12,6:38,12:38,6,12,38,38,23,False,False,False,15,15,30,tuple_edge_1530,1530,1|1|15|30|1530
False,06_12,6:7,12:7,6,12,7,7,23,False,False,False,16,16,32,tuple_edge_1387,1387,1|1|16|32|1387
False,06_12,6:39,12:39,6,12,39,39,23,False,False,False,16,16,32,tuple_edge_1535,1535,1|1|16|32|1535
False,06_12,6:6,12:6,6,12,6,6,23,False,False,False,17,17,34,tuple_edge_1381,1381,1|1|17|34|1381
False,06_12,6:40,12:40,6,12,40,40,23,False,False,False,17,17,34,tuple_edge_1553,1553,1|1|17|34|1553
False,06_12,6:5,12:5,6,12,5,5,23,False,False,False,18,18,36,tuple_edge_1375,1375,1|1|18|36|1375
False,06_12,6:41,12:41,6,12,41,41,23,False,False,False,18,18,36,tuple_edge_1558,1558,1|1|18|36|1558
False,06_12,6:4,12:4,6,12,4,4,23,False,False,False,19,19,38,tuple_edge_1369,1369,1|1|19|38|1369
False,06_12,6:42,12:42,6,12,42,42,23,False,False,False,19,19,38,tuple_edge_1563,1563,1|1|19|38|1563
False,06_12,6:3,12:3,6,12,3,3,23,False,False,False,20,20,40,tuple_edge_1363,1363,1|1|20|40|1363
False,06_12,6:43,12:43,6,12,43,43,23,False,False,False,20,20,40,tuple_edge_1566,1566,1|1|20|40|1566
False,06_12,6:2,12:2,6,12,2,2,23,False,False,False,21,21,42,tuple_edge_1357,1357,1|1|21|42|1357
False,06_12,6:44,12:44,6,12,44,44,23,False,False,False,21,21,42,tuple_edge_1568,1568,1|1|21|42|1568
False,06_12,6:1,12:1,6,12,1,1,23,False,False,False,22,22,44,tuple_edge_1351,1351,1|1|22|44|1351
False,06_12,6:45,12:45,6,12,45,45,23,False,False,False,22,22,44,tuple_edge_1571,1571,1|1|22|44|1571
False,06_12,6:0,12:0,6,12,0,0,23,False,False,False,23,23,46,tuple_edge_1345,1345,1|1|23|46|1345
False,06_12,6:46,12:46,6,12,46,46,23,False,False,False,23,23,46,tuple_edge_1573,1573,1|1|23|46|1573
False,06_12,6:47,12:47,6,12,47,47,23,False,False,False,24,24,48,tuple_edge_1576,1576,1|1|24|48|1576
False,06_12,6:48,12:48,6,12,48,48,23,False,False,False,25,25,50,tuple_edge_1581,1581,1|1|25|50|1581
False,06_12,6:49,12:49,6,12,49,49,23,False,False,False,26,26,52,tuple_edge_1586,1586,1|1|26|52|1586
False,06_12,6:50,12:50,6,12,50,50,23,False,False,False,27,27,54,tuple_edge_1593,1593,1|1|27|54|1593
False,06_12,6:51,12:51,6,12,51,51,23,False,False,False,28,28,56,tuple_edge_1596,1596,1|1|28|56|1596
False,06_12,6:52,12:52,6,12,52,52,23,False,False,False,29,29,58,tuple_edge_1600,1600,1|1|29|58|1600
False,06_12,6:53,12:53,6,12,53,53,23,False,False,False,30,30,60,tuple_edge_1603,1603,1|1|30|60|1603
False,06_12,6:54,12:54,6,12,54,54,23,False,False,False,31,31,62,tuple_edge_1605,1605,1|1|31|62|1605
False,06_12,6:55,12:55,6,12,55,55,23,False,False,False,32,32,64,tuple_edge_1607,1607,1|1|32|64|1607
False,06_12,6:56,12:56,6,12,56,56,23,False,False,False,33,33,66,tuple_edge_1609,1609,1|1|33|66|1609
False,06_12,6:57,12:57,6,12,57,57,23,False,False,False,34,34,68,tuple_edge_1611,1611,1|1|34|68|1611
False,06_12,6:58,12:58,6,12,58,58,23,False,False,False,35,35,70,tuple_edge_1613,1613,1|1|35|70|1613
False,06_12,6:59,12:59,6,12,59,59,23,False,False,False,36,36,72,tuple_edge_1615,1615,1|1|36|72|1615
False,06_13,6:24,13:24,6,13,24,24,24,True,True,True,0,0,0,tuple_edge_1475,1475,0|0|0|0|1475
False,06_13,6:23,13:23,6,13,23,23,24,False,False,False,1,1,2,tuple_edge_1473,1473,1|1|1|2|1473
False,06_13,6:25,13:25,6,13,25,25,24,False,False,False,1,1,2,tuple_edge_1478,1478,1|1|1|2|1478
False,06_13,6:22,13:22,6,13,22,22,24,False,False,False,2,2,4,tuple_edge_1470,1470,1|1|2|4|1470
False,06_13,6:26,13:26,6,13,26,26,24,False,False,False,2,2,4,tuple_edge_1480,1480,1|1|2|4|1480
False,06_13,6:21,13:21,6,13,21,21,24,False,False,False,3,3,6,tuple_edge_1465,1465,1|1|3|6|1465
False,06_13,6:27,13:27,6,13,27,27,24,False,False,False,3,3,6,tuple_edge_1483,1483,1|1|3|6|1483
False,06_13,6:20,13:20,6,13,20,20,24,False,False,False,4,4,8,tuple_edge_1460,1460,1|1|4|8|1460
False,06_13,6:28,13:28,6,13,28,28,24,False,False,False,4,4,8,tuple_edge_1488,1488,1|1|4|8|1488
False,06_13,6:19,13:19,6,13,19,19,24,False,False,False,5,5,10,tuple_edge_1452,1452,1|1|5|10|1452
False,06_13,6:29,13:29,6,13,29,29,24,False,False,False,5,5,10,tuple_edge_1493,1493,1|1|5|10|1493
False,06_13,6:18,13:18,6,13,18,18,24,False,False,False,6,6,12,tuple_edge_1447,1447,1|1|6|12|1447
False,06_13,6:30,13:30,6,13,30,30,24,False,False,False,6,6,12,tuple_edge_1503,1503,1|1|6|12|1503
False,06_13,6:17,13:17,6,13,17,17,24,False,False,False,7,7,14,tuple_edge_1442,1442,1|1|7|14|1442
False,06_13,6:31,13:31,6,13,31,31,24,False,False,False,7,7,14,tuple_edge_1508,1508,1|1|7|14|1508
False,06_13,6:16,13:16,6,13,16,16,24,False,False,False,8,8,16,tuple_edge_1438,1438,1|1|8|16|1438
False,06_13,6:32,13:32,6,13,32,32,24,False,False,False,8,8,16,tuple_edge_1513,1513,1|1|8|16|1513
False,06_13,6:15,13:15,6,13,15,15,24,False,False,False,9,9,18,tuple_edge_1434,1434,1|1|9|18|1434
False,06_13,6:33,13:33,6,13,33,33,24,False,False,False,9,9,18,tuple_edge_1516,1516,1|1|9|18|1516
False,06_13,6:14,13:14,6,13,14,14,24,False,False,False,10,10,20,tuple_edge_1430,1430,1|1|10|20|1430
False,06_13,6:34,13:34,6,13,34,34,24,False,False,False,10,10,20,tuple_edge_1518,1518,1|1|10|20|1518
False,06_13,6:13,13:13,6,13,13,13,24,False,False,False,11,11,22,tuple_edge_1425,1425,1|1|11|22|1425
False,06_13,6:35,13:35,6,13,35,35,24,False,False,False,11,11,22,tuple_edge_1521,1521,1|1|11|22|1521
False,06_13,6:12,13:12,6,13,12,12,24,False,False,False,12,12,24,tuple_edge_1419,1419,1|1|12|24|1419
False,06_13,6:36,13:36,6,13,36,36,24,False,False,False,12,12,24,tuple_edge_1523,1523,1|1|12|24|1523
False,06_13,6:11,13:11,6,13,11,11,24,False,False,False,13,13,26,tuple_edge_1413,1413,1|1|13|26|1413
False,06_13,6:37,13:37,6,13,37,37,24,False,False,False,13,13,26,tuple_edge_1526,1526,1|1|13|26|1526
False,06_13,6:10,13:10,6,13,10,10,24,False,False,False,14,14,28,tuple_edge_1408,1408,1|1|14|28|1408
False,06_13,6:38,13:38,6,13,38,38,24,False,False,False,14,14,28,tuple_edge_1531,1531,1|1|14|28|1531
False,06_13,6:9,13:9,6,13,9,9,24,False,False,False,15,15,30,tuple_edge_1400,1400,1|1|15|30|1400
False,06_13,6:39,13:39,6,13,39,39,24,False,False,False,15,15,30,tuple_edge_1536,1536,1|1|15|30|1536
False,06_13,6:8,13:8,6,13,8,8,24,False,False,False,16,16,32,tuple_edge_1394,1394,1|1|16|32|1394
False,06_13,6:40,13:40,6,13,40,40,24,False,False,False,16,16,32,tuple_edge_1554,1554,1|1|16|32|1554
False,06_13,6:7,13:7,6,13,7,7,24,False,False,False,17,17,34,tuple_edge_1388,1388,1|1|17|34|1388
False,06_13,6:41,13:41,6,13,41,41,24,False,False,False,17,17,34,tuple_edge_1559,1559,1|1|17|34|1559
False,06_13,6:6,13:6,6,13,6,6,24,False,False,False,18,18,36,tuple_edge_1382,1382,1|1|18|36|1382
False,06_13,6:42,13:42,6,13,42,42,24,False,False,False,18,18,36,tuple_edge_1564,1564,1|1|18|36|1564
False,06_13,6:5,13:5,6,13,5,5,24,False,False,False,19,19,38,tuple_edge_1376,1376,1|1|19|38|1376
False,06_13,6:43,13:43,6,13,43,43,24,False,False,False,19,19,38,tuple_edge_1567,1567,1|1|19|38|1567
False,06_13,6:4,13:4,6,13,4,4,24,False,False,False,20,20,40,tuple_edge_1370,1370,1|1|20|40|1370
False,06_13,6:44,13:44,6,13,44,44,24,False,False,False,20,20,40,tuple_edge_1569,1569,1|1|20|40|1569
False,06_13,6:3,13:3,6,13,3,3,24,False,False,False,21,21,42,tuple_edge_1364,1364,1|1|21|42|1364
False,06_13,6:45,13:45,6,13,45,45,24,False,False,False,21,21,42,tuple_edge_1572,1572,1|1|21|42|1572
False,06_13,6:2,13:2,6,13,2,2,24,False,False,False,22,22,44,tuple_edge_1358,1358,1|1|22|44|1358
False,06_13,6:46,13:46,6,13,46,46,24,False,False,False,22,22,44,tuple_edge_1574,1574,1|1|22|44|1574
False,06_13,6:1,13:1,6,13,1,1,24,False,False,False,23,23,46,tuple_edge_1352,1352,1|1|23|46|1352
False,06_13,6:47,13:47,6,13,47,47,24,False,False,False,23,23,46,tuple_edge_1577,1577,1|1|23|46|1577
False,06_13,6:0,13:0,6,13,0,0,24,False,False,False,24,24,48,tuple_edge_1346,1346,1|1|24|48|1346
False,06_13,6:48,13:48,6,13,48,48,24,False,False,False,24,24,48,tuple_edge_1582,1582,1|1|24|48|1582
False,06_13,6:49,13:49,6,13,49,49,24,False,False,False,25,25,50,tuple_edge_1587,1587,1|1|25|50|1587
False,06_13,6:50,13:50,6,13,50,50,24,False,False,False,26,26,52,tuple_edge_1594,1594,1|1|26|52|1594
False,06_13,6:51,13:51,6,13,51,51,24,False,False,False,27,27,54,tuple_edge_1597,1597,1|1|27|54|1597
False,06_13,6:52,13:52,6,13,52,52,24,False,False,False,28,28,56,tuple_edge_1601,1601,1|1|28|56|1601
False,06_13,6:53,13:53,6,13,53,53,24,False,False,False,29,29,58,tuple_edge_1604,1604,1|1|29|58|1604
False,06_13,6:54,13:54,6,13,54,54,24,False,False,False,30,30,60,tuple_edge_1606,1606,1|1|30|60|1606
False,06_13,6:55,13:55,6,13,55,55,24,False,False,False,31,31,62,tuple_edge_1608,1608,1|1|31|62|1608
False,06_13,6:56,13:56,6,13,56,56,24,False,False,False,32,32,64,tuple_edge_1610,1610,1|1|32|64|1610
False,06_13,6:57,13:57,6,13,57,57,24,False,False,False,33,33,66,tuple_edge_1612,1612,1|1|33|66|1612
False,06_13,6:58,13:58,6,13,58,58,24,False,False,False,34,34,68,tuple_edge_1614,1614,1|1|34|68|1614
False,06_13,6:59,13:59,6,13,59,59,24,False,False,False,35,35,70,tuple_edge_1616,1616,1|1|35|70|1616
