root,root_local,label_at_30,dominant_label,dominant_label_count,distinct_label_count,switch_count,compressed_sequence,has_12_to_6,has_6_to_9,has_9_to_12,has_6_12_to_12,has_core_triangle,transition_positions,direct_6_9_boundary_carrier_exists,flanking_6_12_boundary_carrier_exists,flanking_9_12_boundary_carrier_exists,channels_admitted
12:0,0,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:1,1,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:2,2,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:3,3,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:4,4,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:5,5,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:6,6,9,12,35,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 11, ""to_limit"": 12}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:7,7,9,12,35,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 11, ""to_limit"": 12}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:8,8,9,12,35,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 11, ""to_limit"": 12}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:9,9,9,12,35,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 11, ""to_limit"": 12}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:10,10,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:11,11,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:12,12,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:13,13,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:14,14,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:15,15,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:16,16,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:17,17,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:18,18,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:19,19,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:20,20,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:21,21,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:22,22,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:23,23,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:24,24,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:25,25,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:26,26,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:27,27,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:28,28,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:29,29,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:30,30,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:31,31,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:32,32,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:33,33,9,12,35,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 11, ""to_limit"": 12}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:34,34,9,12,35,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 11, ""to_limit"": 12}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:35,35,9,12,35,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 11, ""to_limit"": 12}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:36,36,9,12,35,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 11, ""to_limit"": 12}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:37,37,9,12,35,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 11, ""to_limit"": 12}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:38,38,9,12,35,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 11, ""to_limit"": 12}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:39,39,9,12,35,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 11, ""to_limit"": 12}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:40,40,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:41,41,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:42,42,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:43,43,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:44,44,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:45,45,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:46,46,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:47,47,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:48,48,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:49,49,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:50,50,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:51,51,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:52,52,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:53,53,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:54,54,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:55,55,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:56,56,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:57,57,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:58,58,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
12:59,59,9,12,36,4,4,6/12 -> 12 -> 6 -> 9 -> 12,True,True,True,True,True,"{""12 -> 6"": [{""from_limit"": 12, ""to_limit"": 13}], ""6 -> 9"": [{""from_limit"": 23, ""to_limit"": 24}], ""6/12 -> 12"": [{""from_limit"": 4, ""to_limit"": 5}], ""9 -> 12"": [{""from_limit"": 32, ""to_limit"": 33}]}",False,True,True,False
