stage,path,artifact_number,exact_selector,left_pair_03_09,right_exit_pair_06_13,seed_role_pairs,seed_tuple_spaced,role_ab_named,role_e_named,selector_named,permission_named,admission_named,provenance_named
construction_ledger,labs/g900_observatory/artifacts/csv/g900_channel_candidate_classifier_001_rows.v1.csv,1,false,true,true,false,false,false,false,true,false,false,true
construction_ledger,labs/g900_observatory/artifacts/csv/g900_channel_source_inventory_001_candidates.v1.csv,1,false,true,true,false,false,false,false,false,false,false,true
construction_ledger,labs/g900_observatory/artifacts/csv/g900_edge_limit_phase_scan_001_rows.v1.csv,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/csv/g900_full60_package_support_audit_001_packages.v1.csv,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/csv/g900_full60_package_support_audit_001_steps.v1.csv,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/csv/g900_full60_phase_support_classification_001_packages.v1.csv,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/csv/g900_full60_transition_package_anatomy_001_packages.v1.csv,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/csv/g900_projection_exception_handles_001_rows.v1.csv,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/csv/g900_return_cell_bounded_information_transport_admission_007_history.v1.csv,7,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/csv/g900_return_cell_carrier_incidence_packet_scout_002_candidates.v1.csv,2,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/csv/g900_return_cell_carrier_incidence_packet_scout_002_edges.v1.csv,2,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/csv/g900_return_cell_conserved_packet_scout_001_edges.v1.csv,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/csv/g900_return_cell_one_step_information_transport_support_audit_006_history.v1.csv,6,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/csv/g900_return_cell_packet_successor_rule_scout_003_rule_rows.v1.csv,3,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/csv/g900_return_cell_packet_successor_rule_scout_003_source_packet.v1.csv,3,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/csv/g900_return_cell_packet_successor_rule_scout_003_target_packet.v1.csv,3,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/csv/g900_root_smoke_signature_census_001_rows.v1.csv,1,false,true,true,false,false,false,false,false,false,false,false
selector_stage,labs/g900_observatory/artifacts/csv/g900_transport_pair_selector_admission_hypothesis_audit_022_hypotheses.v1.csv,22,true,true,true,false,false,true,true,true,true,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_0309_vs_0609_2324_fork_audit_001.v1.json,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_all_phase_ladder_spectrum_audit_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_channel_admission_readiness_receipt_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_channel_admission_recheck_after_local_law_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_channel_admission_recheck_after_render_contract_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_channel_admission_recheck_after_semantics_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_channel_candidate_classifier_001.v1.json,1,false,true,false,false,false,false,false,true,false,true,true
construction_ledger,labs/g900_observatory/artifacts/json/g900_channel_render_contract_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_channel_semantics_contract_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_channel_source_inventory_001.v1.json,1,false,true,false,false,false,false,false,false,false,true,true
construction_ledger,labs/g900_observatory/artifacts/json/g900_count_signature_class_anatomy_001.v1.json,1,false,true,true,false,false,false,false,true,false,false,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_distinct_ladder_nonanswer_comparison_001.v1.json,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_endpoint_incidence_orientation_frontier_001.v1.json,1,false,true,true,false,false,false,false,false,false,false,true
construction_ledger,labs/g900_observatory/artifacts/json/g900_endpoint_incidence_source_reconstruction_001.v1.json,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_explicit_return_cell_channel_admission_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_full60_endpoint_pair_hit_inspection_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_full60_hit_component_taxonomy_audit_001.v1.json,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_full60_hit_pair_g15_subgraph_audit_001.v1.json,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_full60_package_support_audit_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_full60_path_position_package_audit_001.v1.json,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_full60_phase_support_classification_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_full60_transition_package_anatomy_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_g15_cube_assignment_from_adjacency_probe_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_g15_cube_focused_schema_extractor_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,true
construction_ledger,labs/g900_observatory/artifacts/json/g900_g15_cube_label_assignment_probe_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_g15_cube_label_source_search_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,true
construction_ledger,labs/g900_observatory/artifacts/json/g900_g15_cube_orientation_provenance_probe_001.v1.json,1,false,true,true,false,false,false,false,true,true,true,true
construction_ledger,labs/g900_observatory/artifacts/json/g900_g60_true_antipode_sheet_wrap_probe_001.v1.json,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_global_local_return_cell_oriented_census_001.v1.json,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_global_return_cell_label_free_selector_audit_001.v1.json,1,false,true,true,false,false,false,false,true,false,false,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_hit_forest_root_endpoint_rule_scope_audit_001.v1.json,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_ladder_nearest_anchor_condition_audit_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_local_non_pair_identity_transition_length_law_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_nearest_anchor_rule_all_source_gap_forks_audit_001.v1.json,1,false,true,false,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_p7_hinge_return_pocket_source_provenance_audit_001.v1.json,1,false,true,true,false,false,false,false,false,false,false,true
construction_ledger,labs/g900_observatory/artifacts/json/g900_p7_interior_package_source_feature_audit_001.v1.json,1,false,true,false,false,false,false,false,true,false,false,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_p7_local_return_cell_closure_law_audit_001.v1.json,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_p7_local_return_cell_grammar_audit_001.v1.json,1,false,true,true,false,false,false,false,false,false,false,true
construction_ledger,labs/g900_observatory/artifacts/json/g900_p7_rhythm_partition_uniqueness_audit_001.v1.json,1,false,true,true,false,false,false,false,false,false,false,true
construction_ledger,labs/g900_observatory/artifacts/json/g900_p7_root_endpoint_rule_audit_001.v1.json,1,false,true,true,false,false,false,false,false,false,false,true
construction_ledger,labs/g900_observatory/artifacts/json/g900_p7_transition_length_selector_audit_001.v1.json,1,false,true,false,false,false,false,false,true,false,false,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_p7_transition_weight_rhythm_audit_001.v1.json,1,false,true,true,false,false,false,false,true,false,false,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_pair_root_alignment_spectrum_audit_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_pair_root_triplet_03_09_root9_audit_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_phase3_distinct_ladder_condition_audit_001.v1.json,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_phase3_fork_ladder_family_audit_001.v1.json,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_phase3_other_ladder_comparison_001.v1.json,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_post_channel_admission_integrity_audit_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_predicted_frame_registry_03_09_vs_03_06_audit_001.v1.json,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_projection_exception_handles_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_registry_admission_condition_03_09_vs_03_06_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_repeated_high_endpoint_nonclean_pocket_audit_001.v1.json,1,false,true,true,false,false,false,false,true,false,false,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_return_cell_carrier_incidence_packet_scout_002.v1.json,2,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_return_cell_channel_admission_criteria_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_return_cell_channel_admission_gate_audit_004.v1.json,4,false,true,true,false,false,false,false,false,true,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_return_cell_conserved_packet_scout_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_return_cell_cycle_event_contract_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_return_cell_one_step_information_transport_support_audit_006.v1.json,6,false,true,true,false,false,false,false,false,true,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_return_cell_packet_successor_rule_scout_003.v1.json,3,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_return_cell_permission_channel_admission_005.v1.json,5,false,true,true,false,false,false,false,false,true,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_return_cell_selector_field_origin_audit_001.v1.json,1,false,true,true,false,false,false,false,true,false,false,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_return_cell_transition_length_origin_audit_001.v1.json,1,false,true,true,false,false,false,false,true,false,false,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_root_slot_12_zero_hit_fork_anatomy_001.v1.json,1,false,true,false,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_root_smoke_signature_census_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_six_nine_answering_outside_fork_audit_001.v1.json,1,false,true,false,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_six_nine_boundary_orientation_probe_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_six_nine_explicit_half_turn_witness_search_001.v1.json,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_six_nine_fork_plateau_checkpoint_001.v1.json,1,false,true,false,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_six_nine_from_limit_23_source_audit_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,true
construction_ledger,labs/g900_observatory/artifacts/json/g900_six_nine_half_turn_witness_probe_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,true
construction_ledger,labs/g900_observatory/artifacts/json/g900_six_nine_inside_outside_return_audit_001.v1.json,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_six_nine_limit_transition_23_24_boundary_probe_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_six_nine_local_global_obstruction_probe_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_six_nine_native_fork_law_probe_001.v1.json,1,false,true,false,false,false,false,false,false,false,true,true
construction_ledger,labs/g900_observatory/artifacts/json/g900_six_nine_obstruction_anatomy_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_six_nine_orientation_law_candidate_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,true
construction_ledger,labs/g900_observatory/artifacts/json/g900_six_nine_orientation_provenance_nonlabel_audit_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,true
construction_ledger,labs/g900_observatory/artifacts/json/g900_six_nine_package_support_field_law_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,true
construction_ledger,labs/g900_observatory/artifacts/json/g900_six_nine_sheet_wrap_candidate_inspection_001.v1.json,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_six_nine_source_geometry_field_origin_inventory_005.v1.json,5,false,true,false,false,false,false,false,true,false,false,true
construction_ledger,labs/g900_observatory/artifacts/json/g900_six_nine_support_failure_table_001.v1.json,1,false,true,true,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_six_nine_two_route_half_turn_audit_001.v1.json,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_source_side_gap_9_11_anchor_split_audit_001.v1.json,1,false,true,false,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_source_side_gap_9_11_nearest_anchor_selector_audit_001.v1.json,1,false,true,false,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_source_side_gap_law_9_11_audit_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_total_support_failure_family_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_transition_length_minimal_origin_audit_001.v1.json,1,false,true,true,false,false,false,false,false,false,false,false
selector_stage,labs/g900_observatory/artifacts/json/g900_transport_pair_selector_admission_hypothesis_audit_022.v1.json,22,true,true,false,false,false,true,true,true,true,true,true
construction_ledger,labs/g900_observatory/artifacts/json/g900_triplet_gap_law_9_11_audit_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_triplet_limit_alignment_03_09_root9_audit_001.v1.json,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/artifacts/json/g900_zero_hit_condition_frontier_001.v1.json,1,false,true,false,false,false,false,false,false,false,true,true
construction_ledger,labs/g900_observatory/data/g900_admitted_permission_channels.v0.1.json,,false,true,true,false,false,false,false,false,true,true,false
construction_ledger,labs/g900_observatory/data/g900_carriers.v0.1.json,,false,true,true,false,false,false,false,true,false,false,true
construction_ledger,labs/g900_observatory/data/g900_channels.v0.1.json,,false,true,true,false,false,false,false,false,true,true,false
construction_ledger,labs/g900_observatory/data/g900_discrete_information_transport_contract.v0.1.json,,false,true,true,false,false,false,false,false,true,true,false
construction_ledger,labs/g900_observatory/notes/g900_0309_vs_0609_2324_fork_audit_001.md,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_channel_admission_readiness_receipt_001.md,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_channel_admission_recheck_after_semantics_001.md,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_channel_render_contract_001.md,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_channel_semantics_contract_001.md,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_discrete_information_transport_contract_001.md,1,false,true,true,false,false,false,false,false,true,true,false
construction_ledger,labs/g900_observatory/notes/g900_explicit_return_cell_channel_admission_001.md,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_full60_endpoint_pair_hit_inspection_001.md,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/notes/g900_full60_hit_pair_g15_subgraph_audit_001.md,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/notes/g900_full60_package_support_audit_001.md,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/notes/g900_full60_phase_support_classification_001.md,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_full60_transition_package_anatomy_001.md,1,false,true,true,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_g60_true_antipode_sheet_wrap_probe_001.md,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_global_local_return_cell_oriented_census_001.md,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/notes/g900_global_return_cell_label_free_selector_audit_001.md,1,false,true,true,false,false,false,false,true,false,false,false
construction_ledger,labs/g900_observatory/notes/g900_local_non_pair_identity_transition_length_law_001.md,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/notes/g900_p7_hinge_return_pocket_source_provenance_audit_001.md,1,false,true,true,false,false,false,false,false,false,false,true
construction_ledger,labs/g900_observatory/notes/g900_p7_interior_package_source_feature_audit_001.md,1,false,true,false,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/notes/g900_p7_local_return_cell_closure_law_audit_001.md,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/notes/g900_p7_local_return_cell_grammar_audit_001.md,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/notes/g900_p7_rhythm_partition_uniqueness_audit_001.md,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/notes/g900_p7_transition_length_selector_audit_001.md,1,false,true,false,false,false,false,false,true,false,false,false
construction_ledger,labs/g900_observatory/notes/g900_p7_transition_weight_rhythm_audit_001.md,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/notes/g900_pair_root_alignment_spectrum_audit_001.md,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_pair_root_triplet_03_09_root9_audit_001.md,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_phase3_other_ladder_comparison_001.md,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_predicted_frame_registry_03_09_vs_03_06_audit_001.md,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_registry_admission_condition_03_09_vs_03_06_001.md,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_return_cell_carrier_incidence_packet_scout_002.md,2,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/notes/g900_return_cell_channel_admission_criteria_001.md,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_return_cell_channel_preview_boundary_audit_001.md,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/notes/g900_return_cell_conserved_packet_scout_001.md,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/notes/g900_return_cell_cycle_event_contract_001.md,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_return_cell_packet_successor_rule_scout_003.md,3,false,true,true,false,false,false,false,false,true,true,false
construction_ledger,labs/g900_observatory/notes/g900_return_cell_selector_field_origin_audit_001.md,1,false,true,true,false,false,false,false,true,false,false,false
construction_ledger,labs/g900_observatory/notes/g900_return_cell_transition_length_origin_audit_001.md,1,false,true,true,false,false,false,false,false,false,false,false
construction_ledger,labs/g900_observatory/notes/g900_return_cell_transport_theorem_note_011.md,11,false,true,true,false,false,false,false,false,true,true,false
construction_ledger,labs/g900_observatory/notes/g900_six_nine_answering_outside_fork_audit_001.md,1,false,true,false,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_six_nine_explicit_half_turn_witness_search_001.md,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_six_nine_from_limit_23_source_audit_001.md,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_six_nine_inside_outside_return_audit_001.md,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_six_nine_limit_transition_23_24_boundary_probe_001.md,1,false,true,true,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_six_nine_native_fork_law_probe_001.md,1,false,true,false,false,false,false,false,false,false,true,true
construction_ledger,labs/g900_observatory/notes/g900_six_nine_sheet_wrap_candidate_inspection_001.md,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_source_side_gap_9_11_anchor_split_audit_001.md,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_source_side_gap_9_11_nearest_anchor_selector_audit_001.md,1,false,true,false,false,false,false,false,true,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_transition_length_minimal_origin_audit_001.md,1,false,true,true,false,false,false,false,false,false,false,false
selector_stage,labs/g900_observatory/notes/g900_transport_pair_selector_admission_hypothesis_audit_022.md,22,true,true,false,false,false,true,true,true,true,true,true
construction_ledger,labs/g900_observatory/notes/g900_triplet_gap_law_9_11_audit_001.md,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/notes/g900_triplet_limit_alignment_03_09_root9_audit_001.md,1,false,true,false,false,false,false,false,false,false,true,false
construction_ledger,labs/g900_observatory/receipts/g900_return_cell_channel_preview_boundary_audit_001.v1.json,1,false,true,true,false,false,false,false,false,false,true,false
selector_stage,labs/g900_observatory/receipts/g900_transport_pair_selector_admission_hypothesis_audit_022.v1.json,22,true,true,false,false,false,true,true,true,true,true,false
